# 04/09/2025 10:29:16 AM: Prices - EPEX Spot Market Auction - germany_luxembourg - Currency: EUR,__parsed_extra
Delivery day,"Hour 1,Hour 2,Hour 3A,Hour 3B,Hour 4,Hour 5,Hour 6,Hour 7,Hour 8,Hour 9,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22,Hour 23,Hour 24,Minimum,Maximum,Middle-Night,Early Morning,Late Morning,Early Afternoon,Rush Hour,Off-Peak 2,Baseload,Peakload,Night,Off-Peak 1,Business,Offpeak,Morning,High Noon,Afternoon,Evening,Sunpeak"
05/09/2025,"95.25,86.1,85.26,,85.2,85.6,97.36,119.16,132.13,125.75,100.4,87.83,84.15,78.25,72.19,70.17,77.53,85,90.96,108.95,154.53,150.75,117.1,107.71,100.7,70.17,154.53,87.95,108.56,99.53,74.54,109.86,119.07,99.92,94.64,89.13,98.26,87.03,105.19,119.36,80.61,80.92,123.29,78.35"
04/09/2025,"21.65,17.7,17.87,,30.02,59.92,83.89,107.87,120,108.09,77.81,41.45,5.79,3.2,3.36,34.89,71,90.05,109.13,191.8,350,218.82,124.93,112.14,101.3,3.2,350,21.81,92.92,58.29,28.11,185.25,139.3,87.61,90.55,38.51,57.37,43.2,84.68,103.44,13.45,76.27,183.17,26.62"
03/09/2025,"97.25,90.74,85.95,,81.72,81.23,86.97,103.2,112.34,109.13,85.3,29.04,0.03,-0.1,-0.1,-0.28,0,3.89,63.46,102.35,110.92,104,94.17,80.68,54.25,-0.28,112.34,88.92,95.94,55.88,-0.12,70.16,83.28,65.67,41.97,87.31,92.43,27.88,89.38,102.49,7.22,16.77,91.06,4.77"
02/09/2025,"95.01,90.11,90.84,,92.5,94.8,106.85,134.39,153.67,147.48,121.05,102.14,84.66,78.94,79.73,78.54,84.37,95,108.97,173.16,311.51,263.79,140.92,110.47,91.21,78.54,311.51,92.12,122.43,113.83,80.4,172.16,151.6,122.09,122.13,95.02,107.27,97.11,122.05,139.15,86.37,91.72,181.84,84.73"
01/09/2025,"84.08,81.43,80.97,,80.03,81.37,92.58,120.43,125.67,116.1,98.19,82,69.4,38.27,25.03,42.73,67.76,84.67,109.7,155.32,250.65,210.56,125.2,112.4,100.53,25.03,250.65,81.63,105.01,91.42,43.45,150.09,137.17,101.46,94.99,83.41,93.32,67.44,107.94,115.1,53.68,76.22,159.11,54.2"
31/08/2025,"88.74,78.91,70.53,,67.02,63.79,64.56,65,62.13,22.3,5.2,-0.01,-0.02,-0.11,-1,-0.61,0,25.47,79.74,117.59,135.1,132.07,114.15,102.63,89.76,-1,135.1,76.3,63.87,6.87,-0.43,89.48,109.65,57.62,31.97,72.26,70.09,3.22,83.27,38.66,-0.29,26.15,115.22,-0.29"
30/08/2025,"92.5,86.56,83.3,,81.51,83.39,87.72,95.02,98.09,89.64,78.6,36.46,5.23,0,-0.01,-0.01,-0.38,9.48,81.1,103.9,127.07,129.98,120.39,104.94,90.3,-0.38,129.98,85.97,91.06,52.48,-0.1,80.39,111.4,70.2,44.26,85.83,88.51,26.19,96.14,90.34,10.42,22.55,112.76,6.88"
29/08/2025,"85.04,83.27,83.1,,81.59,83.01,91,117.55,121.39,120,110.36,84.25,78.08,67.44,53.96,59.64,73.06,85,104.82,118.51,147.68,116.5,111.96,95.7,86.07,53.96,147.68,83.25,103.24,98.17,63.53,114,102.56,94.12,91.9,84.5,93.24,80.85,96.35,117.33,70.93,80.63,112.74,69.41"
28/08/2025,"97.15,91.92,87.89,,87.09,90.23,98.72,121.63,143.79,143.95,121.84,112.27,108.13,100.89,100.96,100.89,100.66,96.1,129.84,160.85,210,153.16,124.18,107.11,92.15,87.09,210,91.01,113.59,121.55,100.85,149.2,119.15,115.89,123.87,92.17,102.3,111.2,107.92,132.8,105.56,106.87,141.24,103.97"
27/08/2025,"96.59,89.98,86.52,,87.25,90,97.73,110,115.19,113.64,101.63,86,79.29,64.38,50.68,50.94,76.18,85.1,104.94,134.63,222.07,222.04,128.87,113.63,103.57,50.68,222.07,90.09,103.23,95.14,60.55,136.69,142.03,104.62,97.46,91.35,96.66,77.84,111.78,110.12,70.09,79.29,154.14,67.91"
26/08/2025,"105.8,100.44,96.58,,94.79,96.27,106.6,124.59,123.45,106.79,90,77.47,61.6,41.95,26.28,38.05,72.39,88.26,105.05,131.09,196.88,180.17,123.3,109.47,97.67,26.28,196.88,99.4,112.73,83.97,44.67,130.32,127.65,99.79,86.32,100.08,106.07,64.32,113.26,111.21,51.83,75.94,139.76,52.96"
25/08/2025,"95.28,87.03,84.02,,82.9,83.46,102.46,115.38,125,110.04,91.97,72.98,35.02,10,5.93,6.78,25.2,56.43,86.67,111.54,159.03,232.82,138.04,115.04,105.15,5.93,232.82,87.31,106.58,77.5,11.98,103.42,147.76,89.09,64.3,89.19,96.94,44.74,113.88,110.6,30.98,43.77,143.6,25.99"
24/08/2025,"100.5,95.13,94.41,,92.13,91.2,90.97,90,85.01,72.84,4.8,-0.01,-0.07,-1.98,-7.45,-7.4,-0.1,0,63.36,99.81,110.5,117.31,114.32,107.5,100.52,-7.45,117.31,95.54,89.3,19.39,-4.23,68.42,109.91,63.05,27.86,94.06,92.42,7.58,98.25,63.16,-2.38,13.97,108.33,-2.84"
23/08/2025,"95.33,89.32,87.76,,85.21,85.56,85.6,86.67,86.78,83.57,62.9,14.69,3.29,1.32,0.06,0.07,3.52,12.1,72.19,100.31,112.22,123.67,120.43,111.16,105.28,0.06,123.67,89.41,86.15,41.11,1.24,74.21,115.14,67.88,38.85,88.13,87.78,21.18,96.9,79.98,4.84,21.97,112.18,3.83"
